UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007792	The University of Exeter	Neither teaching nor research	All	All	2016/17	Total	0	NA
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007792	The University of Exeter	Neither teaching nor research	Other senior academic	All	2016/17	Total	0	NA
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	205	Band_3
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	315	Band_4
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	35	Band_5
10007792	The University of Exeter	Research only	All	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007792	The University of Exeter	Research only	All	All	2016/17	Total	555	NA
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	205	Band_3
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	315	Band_4
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	35	Band_5
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007792	The University of Exeter	Research only	Other contract level	All	2016/17	Total	555	NA
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007792	The University of Exeter	Research only	Professor	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007792	The University of Exeter	Research only	Professor	All	2016/17	Total	0	NA
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	10	Band_3
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	85	Band_4
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	55	Band_5
10007792	The University of Exeter	Teaching only	All	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007792	The University of Exeter	Teaching only	All	All	2016/17	Total	155	NA
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	10	Band_3
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	85	Band_4
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	50	Band_5
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007792	The University of Exeter	Teaching only	Other contract level	All	2016/17	Total	150	NA
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary ≥ £44,240 and < £59,400	5	Band_5
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007792	The University of Exeter	Teaching only	Other senior academic	All	2016/17	Total	5	NA
10007792	The University of Exeter	All	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	All	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	All	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	215	Band_3
10007792	The University of Exeter	All	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	695	Band_4
10007792	The University of Exeter	All	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	390	Band_5
10007792	The University of Exeter	All	All	All	2016/17	Contract salary ≥ £59,400	340	Band_6
10007792	The University of Exeter	All	All	All	2016/17	Total	1640	NA
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	215	Band_3
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	695	Band_4
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	380	Band_5
10007792	The University of Exeter	All	Other contract level	All	2016/17	Contract salary ≥ £59,400	45	Band_6
10007792	The University of Exeter	All	Other contract level	All	2016/17	Total	1335	NA
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary ≥ £44,240 and < £59,400	10	Band_5
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Contract salary ≥ £59,400	45	Band_6
10007792	The University of Exeter	All	Other senior academic	All	2016/17	Total	55	NA
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007792	The University of Exeter	All	Professor	All	2016/17	Contract salary ≥ £59,400	250	Band_6
10007792	The University of Exeter	All	Professor	All	2016/17	Total	250	NA
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	295	Band_4
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	305	Band_5
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Contract salary ≥ £59,400	330	Band_6
10007792	The University of Exeter	Both teaching and research	All	All	2016/17	Total	930	NA
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	295	Band_4
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	295	Band_5
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Contract salary ≥ £59,400	40	Band_6
10007792	The University of Exeter	Both teaching and research	Other contract level	All	2016/17	Total	630	NA
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary ≥ £44,240 and < £59,400	10	Band_5
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Contract salary ≥ £59,400	40	Band_6
10007792	The University of Exeter	Both teaching and research	Other senior academic	All	2016/17	Total	50	NA
10007792	The University of Exeter	Both teaching and research	Professor	All	2016/17	Contract salary < £18,412	0	Band_1
10007792	The University of Exeter	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007792	The University of Exeter	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007792	The University of Exeter	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007792	The University of Exeter	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
